model,material,gear,production,condition,price
1,3,0,116,2,2926
1,0,1,639,2,5710
0,2,0,148,2,68
0,0,0,600,1,1600
1,2,1,161,1,354
0,0,1,182,0,750
1,1,0,148,3,4300
0,3,0,989,1,2400
3,3,1,136,2,300
1,0,1,188,2,430
0,2,1,151,2,1600
1,1,1,178,3,430
4,0,0,338,3,7300
2,2,1,488,3,72
0,1,0,794,2,2900
1,3,0,158,0,1050
0,3,0,728,2,6800
1,2,0,284,2,6790
0,1,1,443,3,285
1,0,1,158,0,2100
0,0,1,126,1,3700
0,0,1,133,0,290
1,0,0,812,3,1900
0,0,1,211,0,15
1,1,0,169,3,3600
1,2,0,119,1,3120
0,2,0,166,2,800
0,3,1,183,2,570
0,2,0,546,1,1000
1,1,1,124,1,250
0,0,1,119,0,190
0,3,0,188,0,750
1,3,1,92,1,3100
2,3,0,163,1,284
1,3,1,333,3,70
0,3,1,596,1,365
2,3,0,359,2,85
0,3,1,144,0,179
1,3,1,155,1,358
0,3,0,129,3,202
1,2,1,140,0,306
0,2,0,843,1,173
0,2,1,132,2,242
1,2,0,506,3,50
0,2,0,957,3,240
1,2,1,943,3,640
1,1,1,946,3,570
1,1,1,138,1,284
2,1,1,126,2,56
0,0,1,190,2,200
0,3,0,152,1,1250
2,2,1,231,2,184
1,1,0,145,0,1800
0,1,1,133,3,1613
1,2,1,186,0,32
0,2,0,137,2,2026
1,2,0,615,0,2128
2,3,0,549,0,312
1,2,1,109,3,554
2,0,1,737,2,87
2,1,0,123,3,545
2,1,0,152,0,192
0,1,1,209,1,246
1,2,0,319,3,534
2,2,1,154,1,375
0,2,0,119,0,1099
0,3,0,712,2,345
0,1,0,126,1,1113
2,0,1,320,0,363
0,2,1,159,1,125
1,1,1,176,3,3760
0,3,0,361,2,372
0,0,1,195,2,1709
1,2,0,213,1,333
2,3,0,175,3,400
0,1,0,198,3,141
1,2,0,151,1,286
1,3,0,148,2,56
0,1,1,110,0,1146
0,2,0,637,2,203
2,0,1,316,0,363
3,2,0,756,1,1683
2,3,0,106,1,419
5,2,0,122,0,215
1,2,0,964,0,2200
0,2,0,244,1,2152
3,2,0,197,0,177
1,2,1,133,0,256
3,1,0,373,1,329
3,1,1,150,1,242
1,1,1,158,0,1708
0,1,1,788,0,1473
2,1,0,197,0,632
1,1,1,177,1,3280
0,1,0,115,0,994
3,3,1,753,2,820
0,3,0,614,1,163
1,0,0,140,1,330
2,0,1,102,1,371
4,1,0,110,0,1760
4,1,0,171,3,4270
0,1,0,146,1,1520
1,1,0,124,2,620
4,1,1,260,2,689
2,1,0,587,1,559
3,1,1,179,1,2020
0,1,1,124,0,938
2,2,1,477,1,4600
2,2,1,126,3,6160
1,2,0,541,0,1986
1,3,1,160,1,308
2,3,0,149,3,693
0,3,1,852,3,1830
1,3,1,114,2,474
2,2,0,100,0,2550
1,2,1,997,1,2930
0,1,0,106,0,1211
0,3,1,103,2,249
2,0,1,435,1,551
3,2,0,798,1,3570
0,1,0,513,0,728
3,3,0,194,2,1999
0,1,1,991,2,4160
1,2,0,821,2,629
0,3,0,117,3,1803
0,2,0,115,2,278
2,1,0,958,1,400
4,0,1,130,3,279
1,0,1,167,2,515
2,2,1,789,0,2720
3,2,0,808,3,556
2,2,1,918,3,8290
0,2,1,130,3,2402
1,2,0,124,2,618
2,2,1,407,3,744
0,3,0,182,3,186
0,1,0,180,0,87
0,3,1,812,2,381
1,3,0,120,1,3120
0,0,1,83,3,2060
1,2,0,124,3,390
3,1,1,643,2,696
0,1,1,120,3,1603
2,2,0,185,3,50
1,1,1,126,0,216
0,3,0,41,1,148
0,0,1,158,3,178
2,0,0,266,1,400
